IQ-TREE multicore version 2.0.3 for Linux 64-bit built Dec 20 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    fat02 (AVX512, FMA3, 3023 GB RAM)
Command: iqtree -s virus5_cp.mafft.trimal.fasta -T auto -m MFP -b 1000 -redo
Seed:    859967 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Sep  8 20:09:56 2023
Kernel:  AVX+FMA - auto-detect threads (96 CPU cores detected)

Reading alignment file virus5_cp.mafft.trimal.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 10 sequences with 633 columns, 605 distinct patterns
359 parsimony-informative, 225 singleton sites, 49 constant sites
WARNING: Some sequence names are changed as follows:
YP_009225664.1_putative_coat_protein_[Panax_notoginseng_virus_A] -> YP_009225664.1_putative_coat_protein__Panax_notoginseng_virus_A_
AWX94596.1_putative_coat_protein_[Panax_notoginseng_virus_B] -> AWX94596.1_putative_coat_protein__Panax_notoginseng_virus_B_
QFS21890.1_coat_protein_[Taro-associated_totivirus_L] -> QFS21890.1_coat_protein__Taro-associated_totivirus_L_
UUY86182.1_coat_protein_[Loquat_associated_totivirus_1] -> UUY86182.1_coat_protein__Loquat_associated_totivirus_1_
WEL36414.1_capsid_protein_[Bursera_graveolens_associated_totivirus_1] -> WEL36414.1_capsid_protein__Bursera_graveolens_associated_totivirus_1_
AFH09413.1_capsid_protein_[Xanthophyllomyces_dendrorhous_virus_L1B] -> AFH09413.1_capsid_protein__Xanthophyllomyces_dendrorhous_virus_L1B_
YP_001497150.1_coat_protein_[Black_raspberry_virus_F] -> YP_001497150.1_coat_protein__Black_raspberry_virus_F_
NP_620494.1_major_coat_protein_[Saccharomyces_cerevisiae_virus_L-A] -> NP_620494.1_major_coat_protein__Saccharomyces_cerevisiae_virus_L-A_

                                                                       Gap/Ambiguity  Composition  p-value
   1  virus5_cp                                                                1.11%    passed     98.23%
   2  YP_009225664.1_putative_coat_protein__Panax_notoginseng_virus_A_         1.11%    passed     97.38%
   3  AWX94596.1_putative_coat_protein__Panax_notoginseng_virus_B_             1.11%    passed     98.89%
   4  QFS21890.1_coat_protein__Taro-associated_totivirus_L_                    1.11%    passed     95.57%
   5  AOX47552.1_coat_protein                                                  6.48%    passed     68.21%
   6  UUY86182.1_coat_protein__Loquat_associated_totivirus_1_                  1.11%    passed     93.39%
   7  WEL36414.1_capsid_protein__Bursera_graveolens_associated_totivirus_1_    4.11%    passed     75.75%
   8  AFH09413.1_capsid_protein__Xanthophyllomyces_dendrorhous_virus_L1B_     13.27%    passed     16.19%
   9  YP_001497150.1_coat_protein__Black_raspberry_virus_F_                    1.11%    passed     98.38%
  10  NP_620494.1_major_coat_protein__Saccharomyces_cerevisiae_virus_L-A_      9.32%    passed     82.52%
****  TOTAL                                                                    3.98%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 96 CPU cores
Increase to 10 rounds for branch lengths
954 trees examined
Threads: 1 / Time: 96.082 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11472
Threads: 2 / Time: 71.210 sec / Speedup: 1.349 / Efficiency: 67% / LogL: -11472
Threads: 3 / Time: 66.069 sec / Speedup: 1.454 / Efficiency: 48% / LogL: -11472
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11196.441
Optimal log-likelihood: -11196.217
Proportion of invariable sites: 0.033
Gamma shape alpha: 1.841
Parameters optimization took 1 rounds (0.061 sec)
Time for fast ML tree search: 0.369 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 633) ...
 No. Model         -LnL         df  AIC          AICc         BIC
BETTER TREE FOUND at iteration 2: -11315.545
Iteration 10 / LogL: -11315.668 / Time: 0h:0m:1s
Iteration 20 / LogL: -11318.052 / Time: 0h:0m:1s
Finish initializing candidate tree set (5)
Current best tree score: -11315.545 / CPU time: 1.751
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11315.586 / Time: 0h:0m:2s (0h:0m:6s left)
Iteration 40 / LogL: -11315.976 / Time: 0h:0m:3s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -11315.544
Iteration 50 / LogL: -11317.459 / Time: 0h:0m:4s (0h:0m:4s left)
Iteration 60 / LogL: -11315.850 / Time: 0h:0m:4s (0h:0m:3s left)
Iteration 70 / LogL: -11315.965 / Time: 0h:0m:5s (0h:0m:2s left)
Iteration 80 / LogL: -11315.562 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 90 / LogL: -11319.015 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 100 / LogL: -11316.803 / Time: 0h:0m:7s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11315.544
Optimal log-likelihood: -11315.543
Proportion of invariable sites: 0.036
Gamma shape alpha: 1.895
Parameters optimization took 1 rounds (0.013 sec)
BEST SCORE FOUND : -11315.543
Total tree length: 8.995

Total number of iterations: 103
CPU time used for tree search: 15.249 sec (0h:0m:15s)
Wall-clock time used for tree search: 7.705 sec (0h:0m:7s)
Total CPU time used: 15.524 sec (0h:0m:15s)
Total wall-clock time used: 7.844 sec (0h:0m:7s)

===> START BOOTSTRAP REPLICATE NUMBER 6

Creating bootstrap alignment (seed: 859972)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11282.974
2. Current log-likelihood: -10995.361
3. Current log-likelihood: -10991.894
4. Current log-likelihood: -10991.761
Optimal log-likelihood: -10991.728
Proportion of invariable sites: 0.029
Gamma shape alpha: 2.084
Parameters optimization took 4 rounds (0.090 sec)
Computing ML distances based on estimated model parameters... 0.008 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11001.362
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.081 second
Computing log-likelihood of 91 initial trees ... 0.436 seconds
Current best score: -10991.728

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10991.720
Iteration 10 / LogL: -10995.283 / Time: 0h:0m:1s
Iteration 20 / LogL: -10995.349 / Time: 0h:0m:1s
Finish initializing candidate tree set (7)
Current best tree score: -10991.720 / CPU time: 1.744
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10995.045 / Time: 0h:0m:2s (0h:0m:6s left)
Iteration 40 / LogL: -10991.723 / Time: 0h:0m:3s (0h:0m:5s left)
Iteration 50 / LogL: -10995.123 / Time: 0h:0m:4s (0h:0m:4s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 52: -10987.369
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 58: -10984.795
Iteration 60 / LogL: -10992.521 / Time: 0h:0m:5s (0h:0m:8s left)
Iteration 70 / LogL: -10992.797 / Time: 0h:0m:5s (0h:0m:7s left)
Iteration 80 / LogL: -10991.867 / Time: 0h:0m:6s (0h:0m:6s left)
Iteration 90 / LogL: -10992.107 / Time: 0h:0m:7s (0h:0m:5s left)
Iteration 100 / LogL: -10993.665 / Time: 0h:0m:7s (0h:0m:4s left)
Iteration 110 / LogL: -10992.593 / Time: 0h:0m:8s (0h:0m:3s left)
Iteration 120 / LogL: -11003.998 / Time: 0h:0m:9s (0h:0m:2s left)
Iteration 130 / LogL: -10991.889 / Time: 0h:0m:9s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -10984.795
Iteration 140 / LogL: -10992.674 / Time: 0h:0m:10s (0h:0m:1s left)
Iteration 150 / LogL: -10993.677 / Time: 0h:0m:11s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 159 ITERATIONS / Time: 0h:0m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10984.795
Optimal log-likelihood: -10984.792
Proportion of invariable sites: 0.030
Gamma shape alpha: 2.067
Parameters optimization took 1 rounds (0.018 sec)
BEST SCORE FOUND : -10984.792
Total tree length: 9.958

Total number of iterations: 159
CPU time used for tree search: 22.951 sec (0h:0m:22s)
Wall-clock time used for tree search: 11.594 sec (0h:0m:11s)
Total CPU time used: 23.229 sec (0h:0m:23s)
Total wall-clock time used: 11.737 sec (0h:0m:11s)

===> START BOOTSTRAP REPLICATE NUMBER 7

Creating bootstrap alignment (seed: 859973)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11600.601
2. Current log-likelihood: -11322.365
3. Current log-likelihood: -11320.348
Optimal log-likelihood: -11320.315
Proportion of invariable sites: 0.038
Gamma shape alpha: 1.824
Parameters optimization took 3 rounds (0.083 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11316.948
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.094 second
Computing log-likelihood of 84 initial trees ... 0.513 seconds
Current best score: -11316.948

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11311.097
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -11309.978
Iteration 10 / LogL: -11310.843 / Time: 0h:0m:1s
Iteration 20 / LogL: -11313.445 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -11309.978 / CPU time: 1.726
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11309.987 / Time: 0h:0m:2s (0h:0m:6s left)
Iteration 40 / LogL: -11311.369 / Time: 0h:0m:3s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -11309.978
Iteration 50 / LogL: -11316.877 / Time: 0h:0m:3s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -11309.978
Iteration 60 / LogL: -11312.412 / Time: 0h:0m:4s (0h:0m:3s left)
Iteration 70 / LogL: -11309.991 / Time: 0h:0m:5s (0h:0m:2s left)
Iteration 80 / LogL: -11312.646 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 90 / LogL: -11312.212 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 100 / LogL: -11316.817 / Time: 0h:0m:7s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11309.978
Optimal log-likelihood: -11309.977
Proportion of invariable sites: 0.037
Gamma shape alpha: 1.793
Parameters optimization took 1 rounds (0.019 sec)
BEST SCORE FOUND : -11309.977
Total tree length: 10.278

Total number of iterations: 103
CPU time used for tree search: 15.503 sec (0h:0m:15s)
Wall-clock time used for tree search: 7.847 sec (0h:0m:7s)
Total CPU time used: 15.801 sec (0h:0m:15s)
Total wall-clock time used: 7.997 sec (0h:0m:7s)

===> START BOOTSTRAP REPLICATE NUMBER 8

Creating bootstrap alignment (seed: 859974)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11308.634
2. Current log-likelihood: -11023.879
3. Current log-likelihood: -11021.704
Optimal log-likelihood: -11021.689
Proportion of invariable sites: 0.044
Gamma shape alpha: 1.779
Parameters optimization took 3 rounds (0.085 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11017.581
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.087 second
Computing log-likelihood of 91 initial trees ... 0.535 seconds
Current best score: -11017.581

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11015.504
Iteration 10 / LogL: -11015.913 / Time: 0h:0m:1s
Iteration 20 / LogL: -11025.980 / Time: 0h:0m:1s
Finish initializing candidate tree set (7)
Current best tree score: -11015.504 / CPU time: 1.780
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -11012.083
Iteration 30 / LogL: -11012.108 / Time: 0h:0m:2s (0h:0m:8s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -11012.062
Iteration 40 / LogL: -11012.069 / Time: 0h:0m:3s (0h:0m:6s left)
Iteration 50 / LogL: -11015.593 / Time: 0h:0m:4s (0h:0m:5s left)
Iteration 60 / LogL: -11013.195 / Time: 0h:0m:4s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -11012.062
Iteration 70 / LogL: -11015.564 / Time: 0h:0m:5s (0h:0m:3s left)
Iteration 80 / LogL: -11015.198 / Time: 0h:0m:5s (0h:0m:3s left)
Iteration 90 / LogL: -11013.751 / Time: 0h:0m:6s (0h:0m:2s left)
Iteration 100 / LogL: -11012.317 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 110 / LogL: -11015.179 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 120 / LogL: -11012.330 / Time: 0h:0m:8s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 122 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11012.062
Optimal log-likelihood: -11012.062
Proportion of invariable sites: 0.046
Gamma shape alpha: 1.869
Parameters optimization took 1 rounds (0.017 sec)
BEST SCORE FOUND : -11012.062
Total tree length: 10.501

Total number of iterations: 122
CPU time used for tree search: 17.096 sec (0h:0m:17s)
Wall-clock time used for tree search: 8.643 sec (0h:0m:8s)
Total CPU time used: 17.391 sec (0h:0m:17s)
Total wall-clock time used: 8.794 sec (0h:0m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 9

Creating bootstrap alignment (seed: 859975)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11112.138
2. Current log-likelihood: -10856.993
3. Current log-likelihood: -10854.725
4. Current log-likelihood: -10854.491
5. Current log-likelihood: -10854.386
Optimal log-likelihood: -10854.330
Proportion of invariable sites: 0.023
Gamma shape alpha: 1.616
Parameters optimization took 5 rounds (0.112 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10853.683
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.089 second
Computing log-likelihood of 90 initial trees ... 0.534 seconds
Current best score: -10849.646

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10839.542
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -10838.617
Iteration 10 / LogL: -10838.690 / Time: 0h:0m:1s
Iteration 20 / LogL: -10839.746 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -10838.617 / CPU time: 2.070
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10840.750 / Time: 0h:0m:2s (0h:0m:7s left)
Iteration 40 / LogL: -10838.706 / Time: 0h:0m:3s (0h:0m:5s left)
Iteration 50 / LogL: -10839.570 / Time: 0h:0m:4s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -10838.617
Iteration 60 / LogL: -10853.722 / Time: 0h:0m:5s (0h:0m:3s left)
Iteration 70 / LogL: -10838.619 / Time: 0h:0m:5s (0h:0m:2s left)
Iteration 80 / LogL: -10839.538 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 90 / LogL: -10844.264 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 100 / LogL: -10838.701 / Time: 0h:0m:8s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10838.617
2. Current log-likelihood: -10838.605
Optimal log-likelihood: -10838.598
Proportion of invariable sites: 0.020
Gamma shape alpha: 1.595
Parameters optimization took 2 rounds (0.031 sec)
BEST SCORE FOUND : -10838.598
Total tree length: 9.057

Total number of iterations: 103
CPU time used for tree search: 16.851 sec (0h:0m:16s)
Wall-clock time used for tree search: 8.518 sec (0h:0m:8s)
Total CPU time used: 17.218 sec (0h:0m:17s)
Total wall-clock time used: 8.704 sec (0h:0m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 10

Creating bootstrap alignment (seed: 859976)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11063.581
2. Current log-likelihood: -10815.438
3. Current log-likelihood: -10812.064
4. Current log-likelihood: -10811.866
Optimal log-likelihood: -10811.794
Proportion of invariable sites: 0.016
Gamma shape alpha: 1.685
Parameters optimization took 4 rounds (0.096 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10804.807
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.087 second
Computing log-likelihood of 88 initial trees ... 0.504 seconds
Current best score: -10804.807

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10804.657
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -10803.144
Iteration 10 / LogL: -10804.869 / Time: 0h:0m:1s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 12: -10799.812
Iteration 20 / LogL: -10805.194 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -10799.812 / CPU time: 1.976
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10804.648 / Time: 0h:0m:2s (0h:0m:7s left)
Iteration 40 / LogL: -10805.223 / Time: 0h:0m:3s (0h:0m:6s left)
Iteration 50 / LogL: -10803.169 / Time: 0h:0m:4s (0h:0m:5s left)
Iteration 60 / LogL: -10803.181 / Time: 0h:0m:4s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -10799.811
UPDATE BEST LOG-LIKELIHOOD: -10799.809
Iteration 70 / LogL: -10808.254 / Time: 0h:0m:5s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -10799.809
Iteration 80 / LogL: -10803.273 / Time: 0h:0m:6s (0h:0m:2s left)
Iteration 90 / LogL: -10803.201 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 100 / LogL: -10807.014 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 110 / LogL: -10800.209 / Time: 0h:0m:8s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 113 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10799.809
Optimal log-likelihood: -10799.804
Proportion of invariable sites: 0.013
Gamma shape alpha: 1.614
Parameters optimization took 1 rounds (0.018 sec)
BEST SCORE FOUND : -10799.804
Total tree length: 9.441

Total number of iterations: 113
CPU time used for tree search: 16.399 sec (0h:0m:16s)
Wall-clock time used for tree search: 8.292 sec (0h:0m:8s)
Total CPU time used: 16.703 sec (0h:0m:16s)
Total wall-clock time used: 8.446 sec (0h:0m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 11

Creating bootstrap alignment (seed: 859977)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11129.922
2. Current log-likelihood: -10848.070
3. Current log-likelihood: -10844.759
Optimal log-likelihood: -10844.732
Proportion of invariable sites: 0.036
Gamma shape alpha: 1.597
Parameters optimization took 3 rounds (0.076 sec)
Computing ML distances based on estimated model parameters... 0.008 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10822.824
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.094 second
Computing log-likelihood of 90 initial trees ... 0.539 seconds
Current best score: -10822.824

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10819.722
Iteration 10 / LogL: -10820.809 / Time: 0h:0m:1s
Iteration 20 / LogL: -10827.434 / Time: 0h:0m:3s
Finish initializing candidate tree set (5)
Current best tree score: -10819.722 / CPU time: 3.063
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -10819.722
Iteration 30 / LogL: -10830.828 / Time: 0h:0m:3s (0h:0m:9s left)
BETTER TREE FOUND at iteration 33: -10819.713
UPDATE BEST LOG-LIKELIHOOD: -10819.711
Iteration 40 / LogL: -10820.084 / Time: 0h:0m:4s (0h:0m:11s left)
Iteration 50 / LogL: -10822.147 / Time: 0h:0m:5s (0h:0m:9s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -10819.652
Iteration 60 / LogL: -10821.206 / Time: 0h:0m:6s (0h:0m:7s left)
Iteration 70 / LogL: -10822.164 / Time: 0h:0m:6s (0h:0m:6s left)
Iteration 80 / LogL: -10820.657 / Time: 0h:0m:7s (0h:0m:5s left)
Iteration 90 / LogL: -10821.682 / Time: 0h:0m:8s (0h:0m:4s left)
Iteration 100 / LogL: -10824.270 / Time: 0h:0m:9s (0h:0m:3s left)
Iteration 110 / LogL: -10822.046 / Time: 0h:0m:9s (0h:0m:2s left)
Iteration 120 / LogL: -10819.685 / Time: 0h:0m:10s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -10819.651
Iteration 130 / LogL: -10819.724 / Time: 0h:0m:11s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 134 ITERATIONS / Time: 0h:0m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10819.651
Optimal log-likelihood: -10819.649
Proportion of invariable sites: 0.033
Gamma shape alpha: 1.677
Parameters optimization took 1 rounds (0.021 sec)
BEST SCORE FOUND : -10819.649
Total tree length: 9.575

Total number of iterations: 134
CPU time used for tree search: 22.572 sec (0h:0m:22s)
Wall-clock time used for tree search: 11.408 sec (0h:0m:11s)
Total CPU time used: 22.860 sec (0h:0m:22s)
Total wall-clock time used: 11.554 sec (0h:0m:11s)

===> START BOOTSTRAP REPLICATE NUMBER 12

Creating bootstrap alignment (seed: 859978)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11571.883
2. Current log-likelihood: -11271.453
3. Current log-likelihood: -11268.580
4. Current log-likelihood: -11268.459
Optimal log-likelihood: -11268.434
Proportion of invariable sites: 0.027
Gamma shape alpha: 2.012
Parameters optimization took 4 rounds (0.103 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11265.874
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.083 second
Computing log-likelihood of 91 initial trees ... 0.554 seconds
Current best score: -11265.874

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11255.972
Iteration 10 / LogL: -11266.020 / Time: 0h:0m:1s
Iteration 20 / LogL: -11265.441 / Time: 0h:0m:2s
Finish initializing candidate tree set (4)
Current best tree score: -11255.972 / CPU time: 1.936
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11270.901 / Time: 0h:0m:5s (0h:0m:12s left)
Iteration 40 / LogL: -11256.101 / Time: 0h:0m:6s (0h:0m:9s left)
Iteration 50 / LogL: -11265.414 / Time: 0h:0m:11s (0h:0m:11s left)
Iteration 60 / LogL: -11266.233 / Time: 0h:0m:22s (0h:0m:15s left)
Iteration 70 / LogL: -11267.078 / Time: 0h:0m:29s (0h:0m:13s left)
Iteration 80 / LogL: -11256.194 / Time: 0h:0m:38s (0h:0m:10s left)
Iteration 90 / LogL: -11265.211 / Time: 0h:0m:46s (0h:0m:5s left)
Iteration 100 / LogL: -11257.885 / Time: 0h:0m:54s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:55s
